SURVEY_DATE,EURO-SUPER_95
1/3/2005,1115.75
1/10/2005,1088
1/17/2005,1088.14
1/24/2005,1090.01
1/31/2005,1132.11
2/7/2005,1135.87
2/14/2005,1135.88
2/21/2005,1136.04
2/28/2005,1136.04
3/7/2005,1158.78
3/14/2005,1185.9
3/21/2005,1185.98
4/4/2005,1187.92
4/11/2005,1236.35
4/18/2005,1236.35
4/25/2005,1234.89
5/2/2005,1234.89
5/9/2005,1215.38
5/16/2005,1201.12
5/23/2005,1186.26
5/30/2005,1186.26
6/6/2005,1197.86
6/13/2005,1216.26
6/20/2005,1216.44
6/27/2005,1231.19
7/4/2005,1245.79
7/11/2005,1246.15
7/18/2005,1247.67
7/25/2005,1245.7
8/1/2005,1246.26
8/8/2005,1246.26
8/22/2005,1275.6
8/29/2005,1277.05
9/5/2005,1306.89
9/12/2005,1329.84
9/19/2005,1296.46
9/26/2005,1293.42
10/3/2005,1335.22
10/10/2005,1337.86
10/17/2005,1334.07
10/24/2005,1295.58
10/31/2005,1256.81
11/7/2005,1255.08
11/14/2005,1245.95
11/21/2005,1226.62
11/28/2005,1226.19
12/5/2005,1207.21
12/12/2005,1214.49
12/19/2005,1228.03
1/2/2006,1217.22
1/9/2006,1255.71
1/16/2006,1259.7
1/23/2006,1260.08
1/30/2006,1260.32
2/6/2006,1258.18
2/13/2006,1257.92
2/20/2006,1228.36
2/27/2006,1226.36
3/6/2006,1256.01
3/13/2006,1256.01
3/20/2006,1261.81
3/27/2006,1261.48
4/3/2006,1286.65
4/10/2006,1289.98
4/24/2006,1338.02
5/1/2006,1342.06
5/2/2006,1342.06
5/8/2006,1345.29
5/15/2006,1344.22
5/22/2006,1337.34
5/29/2006,1335.81
6/5/2006,1336.4
6/12/2006,1336.72
6/19/2006,1336.72
6/26/2006,1336.72
7/3/2006,1354.09
7/10/2006,1367.11
7/17/2006,1385.08
7/24/2006,1387.42
7/31/2006,1387.16
8/7/2006,1388.58
8/14/2006,1389.48
8/21/2006,1362.07
8/28/2006,1329.95
9/4/2006,1293.31
9/11/2006,1271.34
9/18/2006,1251.56
9/25/2006,1231.52
10/2/2006,1230.16
10/9/2006,1220.03
10/16/2006,1219.79
10/23/2006,1219.79
10/30/2006,1219.79
11/6/2006,1220.03
11/13/2006,1219.93
11/20/2006,1218.78
11/27/2006,1218.89
12/4/2006,1219.22
12/11/2006,1219.22
12/18/2006,1219.22
1/8/2007,1218.68
1/15/2007,1207.69
1/22/2007,1198.79
1/29/2007,1198.22
2/5/2007,1198.59
2/12/2007,1200.79
2/19/2007,1201.46
2/26/2007,1221.66
3/5/2007,1231.49
3/12/2007,1241.27
3/19/2007,1240.75
3/26/2007,1240.43
4/2/2007,1256.4
4/16/2007,1276.21
4/23/2007,1279.61
4/30/2007,1293.63
5/7/2007,1309.43
5/14/2007,1312.83
5/21/2007,1326.55
5/28/2007,1342.73
6/4/2007,1343.85
6/11/2007,1346.21
6/18/2007,1346.14
6/25/2007,1350.93
7/2/2007,1351.09
7/9/2007,1352.35
7/16/2007,1358.88
7/23/2007,1356.7
7/30/2007,1348.53
8/6/2007,1332.93
8/13/2007,1302.4
8/20/2007,1301.15
8/27/2007,1293.62
9/3/2007,1297.97
9/10/2007,1308.83
9/17/2007,1307.5
9/24/2007,1313.24
10/1/2007,1314.09
10/8/2007,1311.48
10/15/2007,1311.83
10/22/2007,1313.46
10/29/2007,1319.09
11/5/2007,1331.65
11/12/2007,1356.42
11/19/2007,1360.44
11/26/2007,1363.88
12/3/2007,1363.44
12/10/2007,1361.99
12/17/2007,1358.66
12/31/2007,1359.16
1/7/2008,1377.18
1/14/2008,1371.94
1/21/2008,1355.99
1/28/2008,1351.75
2/4/2008,1352.92
2/11/2008,1352.35
2/18/2008,1367.02
2/25/2008,1385.05
3/3/2008,1388.46
3/10/2008,1388.75
3/17/2008,1385.52
3/31/2008,1363.13
4/7/2008,1364.2
4/14/2008,1380.4
4/21/2008,1380.72
4/28/2008,1395.85
5/5/2008,1431.6
5/12/2008,1459.08
5/19/2008,1473.16
5/26/2008,1497.1
6/2/2008,1496.4
6/9/2008,1502.78
6/16/2008,1524.64
6/23/2008,1525.03
6/30/2008,1524.97
7/7/2008,1528.3
7/14/2008,1532.35
7/21/2008,1524.12
7/28/2008,1489.64
8/4/2008,1467.45
8/11/2008,1453.2
8/18/2008,1448.54
8/25/2008,1450.35
9/1/2008,1454.13
9/8/2008,1445.69
9/15/2008,1444.53
9/22/2008,1405.47
9/29/2008,1413.39
10/6/2008,1403.83
10/13/2008,1351.51
10/20/2008,1292.85
10/27/2008,1266.53
11/3/2008,1255.69
11/10/2008,1222.51
11/17/2008,1199.76
11/24/2008,1154.11
12/1/2008,1146.96
12/8/2008,1127.81
12/15/2008,1114.59
12/22/2008,1102.18
1/5/2009,1082.64
1/12/2009,1112.87
1/19/2009,1132.41
1/26/2009,1136.43
2/2/2009,1144.18
2/9/2009,1142.07
2/16/2009,1134.66
2/23/2009,1143.29
3/2/2009,1156.23
3/9/2009,1160.68
3/16/2009,1165
3/23/2009,1164.48
3/30/2009,1186.42
4/6/2009,1175.87
4/20/2009,1196.31
4/27/2009,1197.58
5/4/2009,1183.32
5/11/2009,1229.38
5/18/2009,1234.04
5/25/2009,1263.06
6/1/2009,1275.81
6/8/2009,1283.37
6/15/2009,1305.07
6/22/2009,1316.06
6/29/2009,1291.46
7/6/2009,1279.43
7/13/2009,1259.53
7/20/2009,1251.29
7/27/2009,1279.4
8/3/2009,1280.03
8/10/2009,1307.44
8/17/2009,1303.9
8/24/2009,1296.28
8/31/2009,1292.07
9/7/2009,1272.05
9/14/2009,1270.04
9/21/2009,1267.19
9/28/2009,1241
10/5/2009,1236.39
10/12/2009,1251.18
10/19/2009,1264.46
10/26/2009,1286.54
11/2/2009,1294.88
11/9/2009,1293.08
11/16/2009,1282.61
11/23/2009,1288.77
11/30/2009,1281.29
12/7/2009,1281.07
12/14/2009,1270.31
12/21/2009,1263.98
12/28/2009,1272.03
1/4/2010,1293.97
1/11/2010,1310.76
1/18/2010,1315.94
1/25/2010,1313.83
2/1/2010,1312.6
2/8/2010,1320.82
2/15/2010,1306.98
2/22/2010,1311.1
3/1/2010,1333.18
3/8/2010,1352.43
3/15/2010,1363.15
3/22/2010,1376.49
3/29/2010,1377.49
4/12/2010,1392.62
4/19/2010,1392.12
4/26/2010,1389.67
5/3/2010,1404.64
5/10/2010,1399.64
5/17/2010,1394.59
5/24/2010,1372.59
5/31/2010,1359.33
6/7/2010,1372.18
6/14/2010,1376.18
6/21/2010,1391.59
6/28/2010,1395.7
7/5/2010,1377.65
7/12/2010,1372.37
7/19/2010,1365.56
7/26/2010,1355.44
8/2/2010,1362.8
8/9/2010,1366.78
8/16/2010,1365.94
8/23/2010,1359.69
8/30/2010,1350.36
9/6/2010,1349.91
9/13/2010,1359.13
9/20/2010,1364.74
9/27/2010,1347.96
10/4/2010,1344.06
10/11/2010,1354.47
10/18/2010,1358.83
10/25/2010,1351.57
11/1/2010,1352.9
11/8/2010,1363.98
11/15/2010,1381.46
11/22/2010,1377.11
11/29/2010,1384.92
12/6/2010,1412.07
12/13/2010,1419.32
12/20/2010,1417.72
1/3/2011,1437.5
1/10/2011,1444.69
1/17/2011,1465.6
1/24/2011,1470.51
1/31/2011,1465.82
2/7/2011,1465.98
2/14/2011,1466.05
2/21/2011,1474.65
2/28/2011,1507.97
3/7/2011,1524.87
3/14/2011,1531.48
3/21/2011,1527.15
3/28/2011,1521.36
4/4/2011,1523.01
4/11/2011,1549.87
4/18/2011,1554.8
4/25/2011,1551.33
5/2/2011,1552.47
5/16/2011,1550.81
5/23/2011,1538.32
5/30/2011,1537.32
6/6/2011,1535.3
6/13/2011,1530.59
6/20/2011,1529.36
6/27/2011,1506.84
7/4/2011,1555.63
7/18/2011,1589.8
7/25/2011,1590.24
8/1/2011,1597.52
8/8/2011,1592.74
8/22/2011,1568.84
8/29/2011,1567.91
9/5/2011,1575.39
9/12/2011,1590.44
9/19/2011,1605.45
9/26/2011,1604.02
10/3/2011,1594.12
10/10/2011,1585.94
10/17/2011,1589.06
10/24/2011,1597.1
10/31/2011,1588.92
11/7/2011,1592.13
11/14/2011,1594.72
11/21/2011,1587.57
11/28/2011,1576.98
12/5/2011,1575.3
12/12/2011,1672.73
12/19/2011,1673.5
12/26/2011,1675.76
1/2/2012,1686.26
1/9/2012,1694.02
1/16/2012,1709.35
1/23/2012,1712.78
1/30/2012,1717.62
2/6/2012,1726.8
2/13/2012,1736.54
2/20/2012,1752.49
2/27/2012,1765.72
3/5/2012,1771.22
3/19/2012,1818.29
3/26/2012,1829.16
4/2/2012,1842.69
4/9/2012,1850.86
4/16/2012,1856.26
4/23/2012,1853.82
4/30/2012,1851.92
5/7/2012,1831.02
5/14/2012,1786.78
5/21/2012,1777.45
5/28/2012,1775.12
6/4/2012,1778.29
6/11/2012,1768.17
6/18/2012,1755.34
6/25/2012,1730.53
7/2/2012,1719.88
7/9/2012,1743.23
7/16/2012,1757.58
7/23/2012,1777.87
7/30/2012,1779.47
8/6/2012,1785.91
8/13/2012,1812.09
8/20/2012,1847.42
8/27/2012,1870.13
9/3/2012,1870.61
9/10/2012,1889.81
9/17/2012,1877.64
9/24/2012,1845.73
10/1/2012,1845.18
10/8/2012,1836.78
10/15/2012,1845.42
10/22/2012,1824.77
10/29/2012,1795.39
11/5/2012,1763.35
11/12/2012,1746.58
11/19/2012,1749.7
11/26/2012,1754.61
12/3/2012,1750.21
12/10/2012,1742.58
12/17/2012,1745.42
1/14/2013,1759.22
1/21/2013,1742.23
1/28/2013,1751.4
2/4/2013,1764.56
2/11/2013,1778.32
2/18/2013,1796.01
2/25/2013,1810.42
3/4/2013,1809.72
3/11/2013,1803.82
3/18/2013,1788.22
3/25/2013,1780.4
4/8/2013,1771.04
4/15/2013,1753.09
4/22/2013,1722.85
4/29/2013,1711.15
5/6/2013,1713.09
5/13/2013,1709.84
5/20/2013,1717.14
5/27/2013,1732.97
6/3/2013,1736.48
6/10/2013,1735.46
6/17/2013,1731.16
6/24/2013,1732.15
7/1/2013,1735.03
7/8/2013,1740.69
7/15/2013,1762.13
7/22/2013,1771.41
7/29/2013,1771.29
8/5/2013,1769.81
8/12/2013,1768.79
8/19/2013,1762.01
8/26/2013,1768.98
9/2/2013,1781.63
9/9/2013,1786.03
9/16/2013,1775.87
9/23/2013,1753.85
9/30/2013,1733.59
10/7/2013,1733.54
10/14/2013,1728.67
10/21/2013,1726.66
10/28/2013,1717.23
11/4/2013,1700.72
11/11/2013,1700.4
11/18/2013,1701.74
11/25/2013,1714.12
12/2/2013,1725.91
12/9/2013,1728.42
12/16/2013,1728.15
1/6/2014,1729.28
1/13/2014,1722.64
1/20/2014,1718.35
1/27/2014,1715.37
2/3/2014,1713.75
2/10/2014,1711.1
2/17/2014,1714.66
2/24/2014,1717.87
3/3/2014,1717.87
3/10/2014,1717.1
3/17/2014,1712.82
3/24/2014,1704.55
3/31/2014,1714.44
4/7/2014,1722.85
4/14/2014,1725.6
4/28/2014,1737.54
5/5/2014,1738.96
5/12/2014,1736.34
5/19/2014,1734.87
5/26/2014,1739.39
6/2/2014,1739.27
6/9/2014,1740.27
6/16/2014,1741.44
6/23/2014,1753.34
6/30/2014,1759.34
7/7/2014,1762.4
7/14/2014,1763.22
7/21/2014,1758.78
7/28/2014,1757.95
8/4/2014,1755.25
8/11/2014,1751.42
8/18/2014,1748.72
8/25/2014,1741.16
9/1/2014,1739.31
9/8/2014,1736.93
9/15/2014,1734.9
9/22/2014,1730.05
9/29/2014,1724.17
10/6/2014,1722.64
10/13/2014,1717.65
10/20/2014,1697.97
10/27/2014,1680.98
11/3/2014,1665.92
11/10/2014,1657.31
11/17/2014,1647.85
11/24/2014,1634.72
12/1/2014,1623.75
12/8/2014,1595.6
12/15/2014,1565.86
1/5/2015,1505.75
1/12/2015,1472.82
1/19/2015,1448.29
1/26/2015,1437.04
2/2/2015,1445.71
2/9/2015,1477.26
2/16/2015,1513.69
2/23/2015,1533.68
3/2/2015,1546.8
3/9/2015,1562.33
3/16/2015,1575.58
3/23/2015,1578.16
3/30/2015,1578.03
4/13/2015,1574.67
4/20/2015,1584.72
4/27/2015,1601.77
5/4/2015,1610.62
5/11/2015,1616.71
5/18/2015,1616.12
5/25/2015,1614.23
6/1/2015,1616.16
6/8/2015,1619.01
6/15/2015,1623.21
6/22/2015,1631.53
6/29/2015,1627.85
7/6/2015,1625.2
7/13/2015,1628.05
7/20/2015,1629.76
7/27/2015,1616.44
8/3/2015,1592.6
8/10/2015,1574.19
8/17/2015,1563.33
8/24/2015,1542.91
8/31/2015,1506.09
9/7/2015,1498.16
9/14/2015,1502.48
9/21/2015,1487.74
9/28/2015,1478.23
10/5/2015,1473.02
10/12/2015,1480.5
10/19/2015,1476.41
10/26/2015,1461.32
11/2/2015,1455.8
11/9/2015,1462.65
11/16/2015,1460.79
11/23/2015,1450.34
11/30/2015,1457.51
12/7/2015,1460.16
12/14/2015,1451.12
12/21/2015,1439.19
1/4/2016,1430.07
1/11/2016,1426.66
1/18/2016,1409.38
1/25/2016,1392.09
2/1/2016,1387.46
2/8/2016,1392.39
2/15/2016,1373.5
2/22/2016,1361.81
2/29/2016,1361.22
3/7/2016,1370.64
3/14/2016,1391.51
3/21/2016,1406.7
4/4/2016,1413.36
4/11/2016,1411.23
4/18/2016,1426.2
4/25/2016,1438.74
5/2/2016,1446.96
5/16/2016,1445.54
5/23/2016,1463.42
5/30/2016,1476.71
6/6/2016,1484.45
6/13/2016,1479.97
6/20/2016,1473.96
6/27/2016,1470.98
7/4/2016,1468.26
7/18/2016,1448.71
7/25/2016,1444.46
8/1/2016,1432.49
8/8/2016,1422.53
8/15/2016,1426.52
8/22/2016,1441.35
8/29/2016,1454.76
9/5/2016,1456.77
9/12/2016,1452
9/19/2016,1451.92
9/26/2016,1451.9
10/3/2016,1456.38
10/10/2016,1471.23
10/17/2016,1482.87
10/24/2016,1487.2
10/31/2016,1494.82
11/7/2016,1487.1
11/14/2016,1473.9
11/21/2016,1458.41
11/28/2016,1468.14
12/5/2016,1478.6
12/12/2016,1499.34
12/19/2016,1508.88
1/2/2017,1535.52
1/9/2017,1550.03
1/16/2017,1547.49
1/23/2017,1544.75
1/30/2017,1543.74
2/6/2017,1546
2/13/2017,1549.55
2/20/2017,1555.14
2/27/2017,1555.24
3/6/2017,1555.19
3/13/2017,1548.9
3/20/2017,1539.01
3/27/2017,1532.13
4/3/2017,1527.07
4/10/2017,1538.09
4/24/2017,1559.28
5/1/2017,1555.83
5/8/2017,1539.66
5/15/2017,1529.24
5/22/2017,1525.19
5/29/2017,1523.83
6/5/2017,1519.38
6/12/2017,1511.93
6/19/2017,1502.93
6/26/2017,1490.26
7/3/2017,1488.99
7/10/2017,1490.68
7/17/2017,1487.33
7/24/2017,1489.83
7/31/2017,1494.19
8/7/2017,1497.19
8/14/2017,1498.51
8/21/2017,1499.35
8/28/2017,1499.3
9/4/2017,1508.66
9/11/2017,1523.42
9/18/2017,1524.96
9/25/2017,1521.54
10/2/2017,1525.48
10/9/2017,1525.77
10/16/2017,1524.14
10/23/2017,1523.78
10/30/2017,1524.24
11/6/2017,1532.9
11/13/2017,1544.13
11/20/2017,1547.8
11/27/2017,1545.64
12/4/2017,1545.84
12/11/2017,1543.57
12/18/2017,1549.32
1/1/2018,1554.54
1/8/2018,1561.51
1/15/2018,1566.62
1/22/2018,1571.37
1/29/2018,1572.83
2/5/2018,1573.42
2/12/2018,1569.91
2/19/2018,1553.48
2/26/2018,1546.71
3/5/2018,1548.87
3/19/2018,1544.2
3/26/2018,1547.08
4/2/2018,1554.06
4/9/2018,1556.26
4/16/2018,1562.98
4/23/2018,1573.32
4/30/2018,1585.17
5/7/2018,1592.6
5/14/2018,1605.99
5/21/2018,1623.24
5/28/2018,1642.44
6/4/2018,1648.66
6/11/2018,1648.07
6/18/2018,1645.27
6/25/2018,1636.72
7/2/2018,1632.24
7/9/2018,1632.66
7/16/2018,1632.4
7/23/2018,1629.3
7/30/2018,1627.7
8/6/2018,1628.76
8/13/2018,1629.3
8/20/2018,1627.86
8/27/2018,1628.98
9/3/2018,1633.66
9/10/2018,1642.55
9/17/2018,1642.69
9/24/2018,1641.8
10/1/2018,1644.2
10/8/2018,1657.58
10/15/2018,1665.05
10/22/2018,1661.21
10/29/2018,1655.7
11/5/2018,1649.26
11/12/2018,1636.86
11/19/2018,1619.37
11/26/2018,1595.69
12/3/2018,1565.3
12/10/2018,1533.5
12/17/2018,1520.36
1/7/2019,1486
1/14/2019,1482.55
1/21/2019,1491.59
1/28/2019,1494.5
2/4/2019,1499.38
2/11/2019,1508.24
2/18/2019,1517.76
2/25/2019,1534.68
3/4/2019,1542.33
3/11/2019,1548.72
3/18/2019,1554.03
3/25/2019,1562.82
4/1/2019,1573.56
4/8/2019,1588.6
4/15/2019,1604.64
4/22/2019,1615.23
4/29/2019,1625.87
5/6/2019,1627.81
5/13/2019,1625.82
5/20/2019,1624.17
5/27/2019,1631.14
6/3/2019,1621.9
6/10/2019,1605.95
6/17/2019,1595.79
6/24/2019,1590.01
7/1/2019,1588.76
7/8/2019,1590.42
7/15/2019,1596.75
7/22/2019,1599.93
7/29/2019,1592.01
8/5/2019,1592.34
8/12/2019,1579.93
8/19/2019,1571.8
8/26/2019,1568.66
9/2/2019,1566.06
9/9/2019,1565.19
9/16/2019,1570.5
9/23/2019,1589.68
9/30/2019,1591.92
10/7/2019,1585.51
10/14/2019,1579.07
10/21/2019,1574.44
10/28/2019,1571.89
11/4/2019,1572.41
11/11/2019,1573.73
11/18/2019,1573.81
11/25/2019,1576.5
12/2/2019,1580.78
12/9/2019,1580.43
12/16/2019,1578.01
1/6/2020,1590.14
1/13/2020,1593.76
1/20/2020,1587.11
1/27/2020,1587.13
2/3/2020,1570.49
2/10/2020,1554.68
2/17/2020,1547.14
2/24/2020,1545.5
3/2/2020,1540.15
3/9/2020,1522.31
3/16/2020,1496.59
3/23/2020,1477.47
3/30/2020,1456.54
4/6/2020,1436.81
4/13/2020,1422.27
4/20/2020,1411.26
4/27/2020,1391.61
5/4/2020,1374.28
5/11/2020,1362.01
5/18/2020,1356.75
5/25/2020,1366.77
6/1/2020,1371.48
6/8/2020,1371.01
6/15/2020,1377.77
6/22/2020,1385.38
6/29/2020,1399.18
7/6/2020,1400.83
7/13/2020,1403.8
7/20/2020,1404.6
7/27/2020,1403.56
8/3/2020,1401.66
8/10/2020,1397.66
8/17/2020,1398.23
8/24/2020,1399.68
8/31/2020,1400.08
9/7/2020,1398.48
9/14/2020,1392.04
9/21/2020,1388.7
9/28/2020,1389.54
10/5/2020,1388.24
10/12/2020,1388.63
10/19/2020,1389.14
10/26/2020,1387.72
11/2/2020,1383.88
11/9/2020,1378.34
11/16/2020,1385.46
11/23/2020,1393.24
11/30/2020,1403.62
12/7/2020,1409.34
12/14/2020,1412.51
12/21/2020,1427.58
12/28/2020,1434.07
1/4/2021,1441.5
1/11/2021,1450.07
1/18/2021,1465.98
1/25/2021,1476.16
2/1/2021,1479.99
2/8/2021,1488.9
2/15/2021,1500.43
2/22/2021,1518.55
3/1/2021,1536.58
3/8/2021,1549.65
3/15/2021,1566.15
3/22/2021,1578.77
3/29/2021,1575.35
4/5/2021,1574.22
4/12/2021,1573.52
4/19/2021,1574.45
4/26/2021,1577.01
5/3/2021,1578.94
5/10/2021,1587.82
5/17/2021,1593.07
5/24/2021,1592.41
5/31/2021,1590.02
6/7/2021,1599.04
6/14/2021,1605.46
6/21/2021,1614.47
6/28/2021,1624.61
7/5/2021,1634.34
7/12/2021,1649.6
7/19/2021,1655.26
7/26/2021,1653.59
8/2/2021,1655.53
8/9/2021,1657.41
8/16/2021,1656.16
8/23/2021,1652.39
8/30/2021,1650.23
9/6/2021,1655.19
9/13/2021,1662.09
9/20/2021,1670.67
9/27/2021,1676.36
10/4/2021,1686.89
10/11/2021,1713.07
10/18/2021,1733.84
10/25/2021,1745.84
11/1/2021,1749.25
11/8/2021,1750.76
11/15/2021,1749.56
11/22/2021,1746.87
11/29/2021,1742.76
12/6/2021,1732.9
12/13/2021,1725.35
12/20/2021,1722.46
12/27/2021,1719.59
1/3/2022,1723.06
1/10/2022,1733.4
1/17/2022,1754.31
1/24/2022,1778.64
1/31/2022,1796.72
2/7/2022,1819.32
2/14/2022,1835.26
2/21/2022,1849.94
2/28/2022,1868.86
3/7/2022,1953.14
3/14/2022,2184.58
3/21/2022,2137.19
3/28/2022,1870.44
4/4/2022,1792.72
4/11/2022,1765.36
4/18/2022,1757.24
4/25/2022,1766.28
5/2/2022,1778.28
5/9/2022,1808.27
5/16/2022,1823.14
5/23/2022,1873.11
5/30/2022,1885.46
6/6/2022,1940.54
6/13/2022,2014.26
6/20/2022,2063.48
6/27/2022,2073.98
7/4/2022,2065.05
7/11/2022,2028.44
7/18/2022,1988.71
7/25/2022,1937.48
8/1/2022,1877.15
8/8/2022,1830.6
8/15/2022,1770.22
8/22/2022,1749.31
8/29/2022,1761.48
9/5/2022,1746.58
9/12/2022,1722.22
9/19/2022,1691.49
9/26/2022,1656.12
10/3/2022,1632.81
10/10/2022,1659.78
10/17/2022,1697.59
10/24/2022,1691.24
10/31/2022,1677.74
11/7/2022,1687.73
11/14/2022,1709.93
11/21/2022,1697.11
11/28/2022,1659.8
12/5/2022,1689.44
12/12/2022,1701.59
12/19/2022,1662.96
12/26/2022,1625.22
1/1/2023,1644.09
1/9/2023,1812.01
1/16/2023,1813.58
1/23/2023,1829.47
1/30/2023,1871.31
2/6/2023,1872.37
2/13/2023,1859.74
2/20/2023,1860.01
2/27/2023,1856.45
3/6/2023,1852.84
3/13/2023,1859.93
3/20/2023,1855.34
3/27/2023,1850.86
4/3/2023,1858.14
4/10/2023,1875.28
4/17/2023,1885.7
4/24/2023,1877.95
5/1/2023,1857.54
5/8/2023,1834.76
5/15/2023,1811.6
5/22/2023,1807.54
5/29/2023,1818.47
6/5/2023,1822.23
6/12/2023,1831.44
6/19/2023,1840.97
6/26/2023,1852.43
7/3/2023,1846.49
7/10/2023,1844.85
7/17/2023,1859.58
7/24/2023,1864.04
7/31/2023,1897.95
8/7/2023,1929.24
8/14/2023,1939.06
8/21/2023,1946.16
8/28/2023,1947.72
9/4/2023,1954.47
9/11/2023,1969.59
9/18/2023,1997.29
9/25/2023,2001.89
10/2/2023,1991.58
10/9/2023,1962.69
10/16/2023,1918.68
10/23/2023,1895.48
10/30/2023,1872.85
11/6/2023,1854.2
11/13/2023,1834.98
11/20/2023,1815.68
11/27/2023,1805.32
12/4/2023,1797.06
12/11/2023,1780.08
12/18/2023,1765.91
12/25/2023,1764.79
1/1/2024,1772.05
1/8/2024,1773.66
1/15/2024,1768.94
1/22/2024,1777.8
1/29/2024,1811.86
2/5/2024,1826.72
2/12/2024,1839.98
2/19/2024,1863.91
2/26/2024,1858.97
3/4/2024,1851.97
3/11/2024,1852.73
3/18/2024,1851.39
3/25/2024,1877.18
4/1/2024,1887.2
4/8/2024,1900.79
4/15/2024,1913.74
